Project adventofcode (.NETCoreApp,Version=v1.0) will be compiled because inputs were modified
Compiling adventofcode for .NETCoreApp,Version=v1.0

Compilation succeeded.
projectileafloweradepartment 833
rampagingvbasketvlogistics 906
fuzzyhmilitaryhgradehcandyhdevelopment 502
consumerhgradehplastichgrasshlogistics 502
radioactiveibunnyicustomeriservice 269
unstablegcryogenicgeggglogistics 293
chocolateicustomeriservice 113
biohazardouswweaponizedwbasketwshipping 933
internationaluchocolateutraining 385
projectilelcandylcoatinglstorage 350
classifiedacandyacoatingadeployment 183
weaponizedfcandyfcoatingftechnology 994
northpoleeobjectestorage 993
topvsecretvscavengervhuntvpurchasing 542
consumerugradeubiohazardousucandyucoatingushipping 307
fuzzytjellybeantoperations 644
rampagingdscavengerdhuntdlogistics 394
eggmtraining 975
topcsecretcbunnycservices 315
consumerfgradefbasketfoperations 292
radioactiveebasketesales 291
projectilegrabbitgoperations 215
corrosivepcandypoperations 614
colorfulhscavengerhhunthoperations 840
internationallplasticlgrassloperations 766
colorfulhegghstorage 216
rampagingyclassifiedychocolateyfinancing 103
fuzzysunstableseggspurchasing 539
corrosivebcandybcoatingbreceiving 496
classifieduflowerulaboratory 983
militarylgradelweaponizedlflowerlsales 298
biohazardousnbunnyndeployment 456
fuzzyqbunnyqcustomerqservice 927
internationaldrabbitddesign 550
internationalwscavengerwhuntwcontainment 881
colorfulnplasticngrassnlogistics 222
colorfulfchocolatefreacquisition 864
projectilekbunnykmarketing 349
corrosivelscavengerlhuntlsales 220
corrosivefplasticfgrassfdesign 318
biohazardousubunnyuservices 801
classifiedatopasecretarabbitaworkshop 339
militaryxgradexscavengerxhuntxdesign 856
cryogenicjbunnyjanalysis 530
